v_hid_id,v_out_id,theta
26,7,1.066282e-01
1,7,-1.265492e-02
2,7,-2.942539e-02
3,7,-7.716802e-02
4,7,1.182377e-01
5,7,8.911222e-02
6,7,-6.815008e-02
7,7,8.822732e-03
8,7,2.764373e-02
9,7,8.952746e-02
10,7,1.052368e-01
11,7,2.784747e-02
12,7,-4.118263e-02
13,7,-6.567921e-02
14,7,-4.612207e-02
15,7,-3.760716e-02
16,7,-1.809252e-02
17,7,5.584456e-02
18,7,-1.609722e-02
19,7,-3.581352e-02
20,7,1.094435e-01
21,7,-2.085082e-02
22,7,8.720793e-02
23,7,3.970959e-02
24,7,6.991062e-02
25,7,6.190368e-03
26,8,-5.097621e-02
1,8,4.040330e-02
2,8,-7.091971e-02
3,8,1.030478e-02
4,8,1.056508e-01
5,8,1.825175e-02
6,8,-7.033537e-02
7,8,3.449558e-02
8,8,1.058309e-01
9,8,-5.600615e-03
10,8,1.134538e-01
11,8,7.148429e-03
12,8,-2.669281e-02
13,8,3.379457e-02
14,8,-9.309795e-02
15,8,6.320128e-02
16,8,4.908030e-02
17,8,8.365252e-02
18,8,5.556271e-02
19,8,-5.619033e-02
20,8,-1.304339e-02
21,8,-8.169311e-02
22,8,7.780715e-02
23,8,-5.645988e-03
24,8,5.080828e-02
25,8,-2.538350e-02
26,9,3.422795e-02
1,9,-6.877755e-02
2,9,2.196467e-02
3,9,6.452893e-02
4,9,-2.375733e-02
5,9,-1.827604e-02
6,9,-1.042389e-01
7,9,9.771766e-02
8,9,-1.031990e-01
9,9,-9.853805e-02
10,9,4.545341e-02
11,9,-1.010530e-01
12,9,-2.863743e-02
13,9,1.188045e-01
14,9,1.009196e-01
15,9,-8.911229e-02
16,9,8.460159e-02
17,9,-4.722016e-03
18,9,1.194481e-01
19,9,-5.321956e-02
20,9,-6.698289e-02
21,9,4.426977e-02
22,9,-6.521467e-02
23,9,-9.786218e-02
24,9,9.416294e-02
25,9,5.201871e-02
26,10,8.517975e-02
1,10,-6.914629e-04
2,10,-4.333970e-03
3,10,-3.728715e-02
4,10,-5.628281e-02
5,10,1.166616e-01
6,10,7.134669e-02
7,10,4.154400e-02
8,10,-2.062828e-02
9,10,-5.143583e-02
10,10,-8.936948e-02
11,10,5.719015e-02
12,10,-1.131556e-01
13,10,9.237765e-02
14,10,-4.137346e-02
15,10,-1.162794e-01
16,10,4.955825e-02
17,10,-1.096706e-01
18,10,-4.533814e-02
19,10,-9.020412e-03
20,10,-1.108627e-01
21,10,-1.460073e-02
22,10,-1.146688e-01
23,10,-6.961711e-02
24,10,-1.174316e-01
25,10,4.287177e-02
